Exp Num,agent:svo_convergence_factor,agent:params:metabolism,agent:params:consumption_factor,agent:params:procreate_cost_factor,agent:params:procreate_req_factor,agent:params:start_energy_factor,agent:params:caught_chance,agent:params:caught_cooldown_factor,agent:params:maximum_age,Epoch,Resource,A,B,C,D,E
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,0,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,1,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,2,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,3,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,4,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,5,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,6,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,7,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,8,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,9,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,10,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,11,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,12,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,13,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,14,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,15,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,16,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,17,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,18,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,19,4000.0,16,32,13,28,72
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,20,4500.0,8,19,5,13,37
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,21,5375.0,6,8,3,6,19
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,22,6588.75,2,5,0,3,9
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,23,8175.9375,2,2,0,0,6
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,24,9970.0,1,1,0,0,3
225436,4.0,10.0,1.0,1.0,2.0,1.0,0.30000000000000004,0.30000000000000004,20.0,25,9980.0,0,1,0,0,1