Exp Num,agent:svo_convergence_factor,agent:params:metabolism,agent:params:consumption_factor,agent:params:procreate_cost_factor,agent:params:procreate_req_factor,agent:params:start_energy_factor,agent:params:caught_chance,agent:params:caught_cooldown_factor,agent:params:maximum_age,Epoch,Resource,A,B,C,D,E
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,0,4500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,1,5125.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,2,5906.25,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,3,6882.8125,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,4,8103.515625,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,5,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,6,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,7,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,8,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,9,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,10,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,11,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,12,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,13,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,14,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,15,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,16,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,17,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,18,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,19,9500.0,16,26,13,26,74
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,20,9750.0,7,13,9,12,38
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,21,9875.0,4,5,4,7,18
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,22,9935.0,2,0,2,3,9
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,23,9970.0,1,0,1,2,4
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,24,9985.0,1,0,0,1,2
71666,2.0,5.0,1.0,7.0,3.0,1.0,0.2,0.4,20.0,25,9990.0,0,0,0,0,1